R_DEF: Internal format may change without notice
local
array app_languages
drawable bg_language
drawable ic_github_placeholder
drawable ic_launcher_background
id action_settings
id collapsingToolbar
id ivAvatar
id progressBar
id progressBarBottom
id recyclerView
id spinnerLanguage
id swipeRefresh
id switchDarkMode
id switchNotifications
id toolbar
id tvDescription
id tvEmpty
id tvError
id tvForks
id tvFullName
id tvLanguage
id tvOwner
id tvRepoName
id tvStars
id tvUrl
id tvVersion
layout activity_detail
layout activity_main
layout activity_settings
layout item_repo
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string settings_about
string settings_appearance
string settings_dark_mode
string settings_dark_mode_desc
string settings_developer
string settings_developer_name
string settings_language
string settings_language_desc
string settings_notif_desc
string settings_notif_enable
string settings_notifications
string settings_source
string settings_source_name
string settings_title
string settings_version
style Theme.GithubTrendingsMVP
